datetime_beginning_ept,wind_generation_mw
11/6/2020 10:00,1267.603
11/6/2020 11:00,984.949
11/6/2020 12:00,1255.471
11/6/2020 13:00,2042.417
11/6/2020 14:00,2391.438
11/6/2020 15:00,2307.725
11/6/2020 16:00,2053.601
11/6/2020 17:00,2465.474
11/6/2020 18:00,3859.898
11/6/2020 19:00,4876.183
11/6/2020 20:00,5478.504
11/6/2020 21:00,5910.142
11/6/2020 22:00,6085.247
11/6/2020 23:00,6235.758
11/7/2020 0:00,6267.709
11/7/2020 1:00,6067.497
11/7/2020 2:00,6050.501
11/7/2020 3:00,5831.794
11/7/2020 4:00,5333.332
11/7/2020 5:00,4753.118
11/7/2020 6:00,4347.977
11/7/2020 7:00,4230.346
11/7/2020 8:00,3827.817
11/7/2020 9:00,2535.111
11/7/2020 10:00,1818.639
11/7/2020 11:00,2181.543
11/7/2020 12:00,2402.004
11/7/2020 13:00,2317.326
11/7/2020 14:00,2193.123
11/7/2020 15:00,2005.702
11/7/2020 16:00,1838.758
11/7/2020 17:00,1898.107
11/7/2020 18:00,2595.088
11/7/2020 19:00,3441.931
11/7/2020 20:00,4230.037
11/7/2020 21:00,4861.837
11/7/2020 22:00,5085.072
11/7/2020 23:00,5150.699
11/8/2020 0:00,5115.295
11/8/2020 1:00,4951.016
11/8/2020 2:00,4827.549
11/8/2020 3:00,4639.692
11/8/2020 4:00,4465.93
11/8/2020 5:00,4168.252
11/8/2020 6:00,3973.147
11/8/2020 7:00,3836.809
11/8/2020 8:00,3723.413
11/8/2020 9:00,3127.026
11/8/2020 10:00,2550.545
11/8/2020 11:00,2990.39
11/8/2020 12:00,3646.676
11/8/2020 13:00,3920.353
11/8/2020 14:00,4390.743
11/8/2020 15:00,4462.093
11/8/2020 16:00,4201.231
11/8/2020 17:00,3582.156
11/8/2020 18:00,3358.871
11/8/2020 19:00,4060.141
11/8/2020 20:00,4861.974
11/8/2020 21:00,5385.884
11/8/2020 22:00,5432.009
11/8/2020 23:00,5225.989
11/9/2020 0:00,5259.371
11/9/2020 1:00,5254.271
11/9/2020 2:00,5060.013
11/9/2020 3:00,4717.552
11/9/2020 4:00,4553.719
11/9/2020 5:00,4631.622
11/9/2020 6:00,4687.103
11/9/2020 7:00,4656.646
11/9/2020 8:00,4277.034
11/9/2020 9:00,3657.247
11/9/2020 10:00,4190.11
11/9/2020 11:00,4719.799
11/9/2020 12:00,5109.488
11/9/2020 13:00,5133.212
11/9/2020 14:00,5234.671
11/9/2020 15:00,5187.192
11/9/2020 16:00,5135.059
11/9/2020 17:00,4977.161
11/9/2020 18:00,4865.824
11/9/2020 19:00,5090.741
11/9/2020 20:00,5924.639
11/9/2020 21:00,6328.014
11/9/2020 22:00,6515.054
11/9/2020 23:00,6495.514
11/10/2020 0:00,6319.072
11/10/2020 1:00,6276.124
11/10/2020 2:00,6350.984
11/10/2020 3:00,6405.229
11/10/2020 4:00,6193.641
11/10/2020 5:00,6100.456
11/10/2020 6:00,6191.479
11/10/2020 7:00,6246.376
11/10/2020 8:00,5913.884
11/10/2020 9:00,6031.209
11/10/2020 10:00,6129.85
11/10/2020 11:00,6209.004
11/10/2020 12:00,6241.897
11/10/2020 13:00,6390.264
11/10/2020 14:00,6366.965
11/10/2020 15:00,6474.258
11/10/2020 16:00,6406.48
11/10/2020 17:00,6238.961
11/10/2020 18:00,6594.065
11/10/2020 19:00,6720.406
11/10/2020 20:00,6890.582
11/10/2020 21:00,7069.252
11/10/2020 22:00,7137.541
11/10/2020 23:00,7190.534
11/11/2020 0:00,6822.537
11/11/2020 1:00,6421.793
11/11/2020 2:00,5837.294
11/11/2020 3:00,5386.527
11/11/2020 4:00,5013.225
11/11/2020 5:00,4667.481
11/11/2020 6:00,4143.984
11/11/2020 7:00,3742.111
11/11/2020 8:00,3361.688
11/11/2020 9:00,2888.592
11/11/2020 10:00,2136.023
11/11/2020 11:00,1693.17
11/11/2020 12:00,1317.466
11/11/2020 13:00,1005.503
11/11/2020 14:00,792.582
11/11/2020 15:00,802.97
11/11/2020 16:00,555.398
11/11/2020 17:00,391.9
11/11/2020 18:00,464.431
11/11/2020 19:00,489.862
11/11/2020 20:00,516.954
11/11/2020 21:00,616.66
11/11/2020 22:00,667.956
11/11/2020 23:00,909.686
11/12/2020 0:00,1185.751
11/12/2020 1:00,1396.99
11/12/2020 2:00,1588.813
11/12/2020 3:00,1748.807
11/12/2020 4:00,1809.237
11/12/2020 5:00,1571.668
11/12/2020 6:00,1375.8
11/12/2020 7:00,1109.595
11/12/2020 8:00,1024.678
11/12/2020 9:00,851.178
11/12/2020 10:00,654.388
11/12/2020 11:00,784.724
11/12/2020 12:00,1059.173
11/12/2020 13:00,1182.669
11/12/2020 14:00,1160.656
11/12/2020 15:00,1253.681
11/12/2020 16:00,1307.168
11/12/2020 17:00,1546.777
11/12/2020 18:00,1802.252
11/12/2020 19:00,1985.556
11/12/2020 20:00,1570.527
11/12/2020 21:00,1602.547
11/12/2020 22:00,1360.03
11/12/2020 23:00,1064.662
11/13/2020 0:00,1502.809
11/13/2020 1:00,1942.109
11/13/2020 2:00,3248.005
11/13/2020 3:00,4099.995
11/13/2020 4:00,4453.935
11/13/2020 5:00,5230.947
11/13/2020 6:00,5184.419
11/13/2020 7:00,4578.864
11/13/2020 8:00,4267.775
11/13/2020 9:00,4142.472
11/13/2020 10:00,3853.044
11/13/2020 11:00,3347.012
11/13/2020 12:00,2515.872
11/13/2020 13:00,2268.622
11/13/2020 14:00,2265.758
11/13/2020 15:00,1845.868
11/13/2020 16:00,1526.951
11/13/2020 17:00,1433.727
11/13/2020 18:00,1368.843
11/13/2020 19:00,1217.583
11/13/2020 20:00,1082.988
11/13/2020 21:00,961.073
11/13/2020 22:00,939.102
11/13/2020 23:00,1015.984
11/14/2020 0:00,1222.289
11/14/2020 1:00,1702.954
11/14/2020 2:00,2470.963
11/14/2020 3:00,3161.555
11/14/2020 4:00,3598.826
11/14/2020 5:00,4312.641
11/14/2020 6:00,5009.762
11/14/2020 7:00,5008.88
11/14/2020 8:00,4966.278
11/14/2020 9:00,4889.842
11/14/2020 10:00,4717.258
11/14/2020 11:00,4433.316
11/14/2020 12:00,4635.981
11/14/2020 13:00,4863.877
11/14/2020 14:00,5177.643
11/14/2020 15:00,5324.47
11/14/2020 16:00,5760.722
11/14/2020 17:00,6163.326
11/14/2020 18:00,6678.467
11/14/2020 19:00,6969.67
11/14/2020 20:00,7177.564
11/14/2020 21:00,7351.697
11/14/2020 22:00,7584.925
11/14/2020 23:00,7639.379
11/15/2020 0:00,7636.695
11/15/2020 1:00,7593.063
11/15/2020 2:00,7760.277
11/15/2020 3:00,7600.208
11/15/2020 4:00,7589.626
11/15/2020 5:00,7876.377
11/15/2020 6:00,7954.941
11/15/2020 7:00,7877.176
11/15/2020 8:00,7815.894
11/15/2020 9:00,7966.092
11/15/2020 10:00,7383.066
11/15/2020 11:00,6708.294
11/15/2020 12:00,6953.174
11/15/2020 13:00,7181.37
11/15/2020 14:00,7269.314
11/15/2020 15:00,7503.486
11/15/2020 16:00,7646.447
11/15/2020 17:00,7915.324
11/15/2020 18:00,8034.578
11/15/2020 19:00,8095.065
11/15/2020 20:00,7981.333
11/15/2020 21:00,7911.083
11/15/2020 22:00,8126.51
11/15/2020 23:00,8106.089
11/16/2020 0:00,7847.1
11/16/2020 1:00,7542.133
11/16/2020 2:00,6989.758
11/16/2020 3:00,6674.213
11/16/2020 4:00,5866.229
11/16/2020 5:00,5463.251
11/16/2020 6:00,5625.474
11/16/2020 7:00,5186.043
11/16/2020 8:00,4493.356
11/16/2020 9:00,3972.976
11/16/2020 10:00,3823.014
11/16/2020 11:00,4000.935
11/16/2020 12:00,4632.239
11/16/2020 13:00,5210.444
11/16/2020 14:00,6004.07
11/16/2020 15:00,5551.632
11/16/2020 16:00,5081.708
11/16/2020 17:00,5366.122
11/16/2020 18:00,6360.526
11/16/2020 19:00,7060.859
11/16/2020 20:00,7375.404
11/16/2020 21:00,7848.073
11/16/2020 22:00,7945.222
11/16/2020 23:00,7940.124
11/17/2020 0:00,7713.613
11/17/2020 1:00,7236.652
11/17/2020 2:00,6870.088
11/17/2020 3:00,6683.287
11/17/2020 4:00,6643.077
11/17/2020 5:00,6409.15
11/17/2020 6:00,6236.94
11/17/2020 7:00,6126.327
11/17/2020 8:00,5416.966
11/17/2020 9:00,4994.686
11/17/2020 10:00,4815.079
11/17/2020 11:00,4362.442
11/17/2020 12:00,3929.045
11/17/2020 13:00,3576.398
11/17/2020 14:00,3555.049
11/17/2020 15:00,3376.065
11/17/2020 16:00,3266.52
11/17/2020 17:00,3084.049
11/17/2020 18:00,3055.166
11/17/2020 19:00,2986.771
11/17/2020 20:00,2773.872
11/17/2020 21:00,2648.006
11/17/2020 22:00,2443.366
11/17/2020 23:00,2203.778
11/18/2020 0:00,2139.171
11/18/2020 1:00,2315.043
11/18/2020 2:00,2701.776
11/18/2020 3:00,2941.155
11/18/2020 4:00,3140.147
11/18/2020 5:00,3647.697
11/18/2020 6:00,4405.385
11/18/2020 7:00,5190.17
11/18/2020 8:00,5527.794
11/18/2020 9:00,5384.212
11/18/2020 10:00,5539.175
11/18/2020 11:00,5789.633
11/18/2020 12:00,5902.458
11/18/2020 13:00,6156.104
11/18/2020 14:00,6290.045
11/18/2020 15:00,6303.114
11/18/2020 16:00,6080.96
11/18/2020 17:00,6107.081
11/18/2020 18:00,6644.967
11/18/2020 19:00,6824.577
11/18/2020 20:00,6856.516
11/18/2020 21:00,6850.037
11/18/2020 22:00,6735.732
11/18/2020 23:00,6694.974
11/19/2020 0:00,6628.303
11/19/2020 1:00,6803.041
11/19/2020 2:00,7082.791
11/19/2020 3:00,7260.269
11/19/2020 4:00,7271.021
11/19/2020 5:00,7382.713
11/19/2020 6:00,7444.181
11/19/2020 7:00,7368.52
11/19/2020 8:00,7587.871
11/19/2020 9:00,7333.784
11/19/2020 10:00,7456.236
11/19/2020 11:00,7625.413
11/19/2020 12:00,7375.8
11/19/2020 13:00,7193.313
11/19/2020 14:00,7162.192
11/19/2020 15:00,7371.185
11/19/2020 16:00,7559.141
11/19/2020 17:00,7583.748
11/19/2020 18:00,7839.799
11/19/2020 19:00,7877.481
11/19/2020 20:00,7872.598
11/19/2020 21:00,8011.007
11/19/2020 22:00,8147.881
11/19/2020 23:00,8124.421
11/20/2020 0:00,8175.714
11/20/2020 1:00,8138.08
11/20/2020 2:00,8019.31
11/20/2020 3:00,7976.752
11/20/2020 4:00,7991.868
11/20/2020 5:00,7793.037
11/20/2020 6:00,7468.756
11/20/2020 7:00,7373.201
11/20/2020 8:00,6733.191
11/20/2020 9:00,5412.603
11/20/2020 10:00,4562.626
11/20/2020 11:00,4118.985
11/20/2020 12:00,3721.583
11/20/2020 13:00,3609.151
11/20/2020 14:00,3458.14
11/20/2020 15:00,3338.198
11/20/2020 16:00,3122.335
11/20/2020 17:00,2909.135
11/20/2020 18:00,2633.789
11/20/2020 19:00,2810.675
11/20/2020 20:00,2786.957
11/20/2020 21:00,2746.859
11/20/2020 22:00,3019.74
11/20/2020 23:00,3004.168
11/21/2020 0:00,3168.583
11/21/2020 1:00,3051.188
11/21/2020 2:00,3016.88
11/21/2020 3:00,2739.48
11/21/2020 4:00,2653.091
11/21/2020 5:00,2027.155
11/21/2020 6:00,1525.959
11/21/2020 7:00,1230.62
11/21/2020 8:00,1109.62
11/21/2020 9:00,1084.175
11/21/2020 10:00,955.599
11/21/2020 11:00,746.111
11/21/2020 12:00,618.373
11/21/2020 13:00,607.682
11/21/2020 14:00,729.042
11/21/2020 15:00,921.658
11/21/2020 16:00,911.025
11/21/2020 17:00,836.435
11/21/2020 18:00,1271.17
11/21/2020 19:00,1766.455
11/21/2020 20:00,1623.305
11/21/2020 21:00,1506.001
11/21/2020 22:00,1634.875
11/21/2020 23:00,1868.067
11/22/2020 0:00,2385.378
11/22/2020 1:00,2753.697
11/22/2020 2:00,3188.52
11/22/2020 3:00,3657.817
11/22/2020 4:00,3865.691
11/22/2020 5:00,3627.579
11/22/2020 6:00,3548.775
11/22/2020 7:00,3611.913
11/22/2020 8:00,3422.894
11/22/2020 9:00,3554.534
11/22/2020 10:00,3483.487
11/22/2020 11:00,3185.216
11/22/2020 12:00,3109.088
11/22/2020 13:00,3161.887
11/22/2020 14:00,3016.629
11/22/2020 15:00,3283.298
11/22/2020 16:00,3171.903
11/22/2020 17:00,2855.92
11/22/2020 18:00,3142.296
11/22/2020 19:00,3370.28
11/22/2020 20:00,3703.768
11/22/2020 21:00,4340.419
11/22/2020 22:00,4662.393
11/22/2020 23:00,4612.668
11/23/2020 0:00,4658.606
11/23/2020 1:00,4949.489
11/23/2020 2:00,4930.266
11/23/2020 3:00,4701.173
11/23/2020 4:00,4025.263
11/23/2020 5:00,3646.288
11/23/2020 6:00,3225.204
11/23/2020 7:00,3010.952
11/23/2020 8:00,2654.535
11/23/2020 9:00,2079.146
11/23/2020 10:00,1677.038
11/23/2020 11:00,1551.163
11/23/2020 12:00,1623.728
11/23/2020 13:00,1619.003
11/23/2020 14:00,1599.758
11/23/2020 15:00,1487.554
11/23/2020 16:00,1424.984
11/23/2020 17:00,1500.95
11/23/2020 18:00,1378.641
11/23/2020 19:00,1417.728
11/23/2020 20:00,1491.366
11/23/2020 21:00,1580.93
11/23/2020 22:00,1526.668
11/23/2020 23:00,1546.045
11/24/2020 0:00,1534.214
11/24/2020 1:00,1557.61
11/24/2020 2:00,1509.816
11/24/2020 3:00,1690.377
11/24/2020 4:00,1756.863
11/24/2020 5:00,1880.776
11/24/2020 6:00,2529.68
11/24/2020 7:00,3202.922
11/24/2020 8:00,3460.502
11/24/2020 9:00,3719.197
11/24/2020 10:00,3827.382
11/24/2020 11:00,3908.239
11/24/2020 12:00,4132.992
11/24/2020 13:00,4632.728
11/24/2020 14:00,4693.808
11/24/2020 15:00,4844.602
11/24/2020 16:00,4850.455
11/24/2020 17:00,5414.578
11/24/2020 18:00,5679.958
11/24/2020 19:00,5783.362
11/24/2020 20:00,6352.126
11/24/2020 21:00,6916.391
11/24/2020 22:00,7187.464
11/24/2020 23:00,6790.214
11/25/2020 0:00,6078.884
11/25/2020 1:00,5339.778
11/25/2020 2:00,5455.309
11/25/2020 3:00,4916.467
11/25/2020 4:00,3807
11/25/2020 5:00,3228.675
11/25/2020 6:00,3269.779
11/25/2020 7:00,3219.729
11/25/2020 8:00,3255.27
11/25/2020 9:00,3034.4
11/25/2020 10:00,2547.823
11/25/2020 11:00,1999.271
11/25/2020 12:00,1953.125
11/25/2020 13:00,2210.3
11/25/2020 14:00,2600.88
11/25/2020 15:00,2735.06
11/25/2020 16:00,2570.419
11/25/2020 17:00,2838.064
11/25/2020 18:00,3155.132
11/25/2020 19:00,4110.72
11/25/2020 20:00,5054.671
11/25/2020 21:00,5165.974
11/25/2020 22:00,4869.285
11/25/2020 23:00,4819.199
11/26/2020 0:00,4815.006
11/26/2020 1:00,4720.106
11/26/2020 2:00,4695.808
11/26/2020 3:00,4394.996
11/26/2020 4:00,3952.251
11/26/2020 5:00,3675.985
11/26/2020 6:00,3095.031
11/26/2020 7:00,2551.044
11/26/2020 8:00,2478.553
11/26/2020 9:00,2544.803
11/26/2020 10:00,2620.918
11/26/2020 11:00,2867.157
11/26/2020 12:00,3121.722
11/26/2020 13:00,3033.109
11/26/2020 14:00,2760.213
11/26/2020 15:00,2456.103
11/26/2020 16:00,2315.027
11/26/2020 17:00,2265.519
11/26/2020 18:00,2434.048
11/26/2020 19:00,2462.399
11/26/2020 20:00,2618.484
11/26/2020 21:00,2590.039
11/26/2020 22:00,2559.192
11/26/2020 23:00,1983.533
11/27/2020 0:00,2224.307
11/27/2020 1:00,2143.28
11/27/2020 2:00,1934.787
11/27/2020 3:00,1346.584
11/27/2020 4:00,925.672
11/27/2020 5:00,849.406
11/27/2020 6:00,761.179
11/27/2020 7:00,707.863
11/27/2020 8:00,617.036
11/27/2020 9:00,665.387
11/27/2020 10:00,647.045
11/27/2020 11:00,857.225
11/27/2020 12:00,976.999
11/27/2020 13:00,1438.926
11/27/2020 14:00,1729.113
11/27/2020 15:00,1762.829
11/27/2020 16:00,1886.121
11/27/2020 17:00,1982.813
11/27/2020 18:00,2684.611
11/27/2020 19:00,3614.793
11/27/2020 20:00,4035.966
11/27/2020 21:00,4020.328
11/27/2020 22:00,4096.984
11/27/2020 23:00,3565.979
11/28/2020 0:00,2896.029
11/28/2020 1:00,2462.29
11/28/2020 2:00,2067.739
11/28/2020 3:00,1693.435
11/28/2020 4:00,1319.477
11/28/2020 5:00,1348.626
11/28/2020 6:00,1304.848
11/28/2020 7:00,1372.893
11/28/2020 8:00,1736.511
11/28/2020 9:00,2130.879
11/28/2020 10:00,2154.941
11/28/2020 11:00,2117.031
11/28/2020 12:00,2075.832
11/28/2020 13:00,2098.926
11/28/2020 14:00,2341.285
11/28/2020 15:00,2809.852
11/28/2020 16:00,3446.622
11/28/2020 17:00,4544.692
11/28/2020 18:00,5916.388
11/28/2020 19:00,6937.759
11/28/2020 20:00,7031.471
11/28/2020 21:00,7157.914
11/28/2020 22:00,7052.372
11/28/2020 23:00,6529.172
11/29/2020 0:00,6103.619
11/29/2020 1:00,5643.244
11/29/2020 2:00,5328.577
11/29/2020 3:00,5252.03
11/29/2020 4:00,5440.656
11/29/2020 5:00,5270.193
11/29/2020 6:00,4680.744
11/29/2020 7:00,4393.846
11/29/2020 8:00,3505.581
11/29/2020 9:00,3191.367
11/29/2020 10:00,2378.155
11/29/2020 11:00,1691.099
11/29/2020 12:00,1503.618
11/29/2020 13:00,1421.698
11/29/2020 14:00,1439.207
11/29/2020 15:00,1514.706
11/29/2020 16:00,2059.314
11/29/2020 17:00,3550.362
11/29/2020 18:00,4236.696
11/29/2020 19:00,4572.716
11/29/2020 20:00,5219.441
11/29/2020 21:00,5105.392
11/29/2020 22:00,5663.165
11/29/2020 23:00,6147.94
11/30/2020 0:00,6176.138
11/30/2020 1:00,6225.123
11/30/2020 2:00,6379.895
11/30/2020 3:00,6340.356
11/30/2020 4:00,6744.284
11/30/2020 5:00,7323.252
11/30/2020 6:00,7688.073
11/30/2020 7:00,7831.852
11/30/2020 8:00,7794.853
11/30/2020 9:00,7639.956
11/30/2020 10:00,7423.71
11/30/2020 11:00,7426.589
11/30/2020 12:00,7243.128
11/30/2020 13:00,7299.277
11/30/2020 14:00,7550.599
11/30/2020 15:00,7577.545
11/30/2020 16:00,7194.868
11/30/2020 17:00,6651.832
11/30/2020 18:00,6158.558
11/30/2020 19:00,5770.773
11/30/2020 20:00,5250.974
11/30/2020 21:00,4642.025
11/30/2020 22:00,4463.984
11/30/2020 23:00,4437.835
